19:13:58 | DEBUG | Cloning into '/workspace'...
19:14:09 | DEBUG | #4 [1/7] FROM docker.io/library/node:24-slim@sha256:e8e2e91b1378f83c5b2dd15f0247f34110e2fe895f6ca7719dbb780f929368eb
19:14:09 | DEBUG | 
19:14:09 | DEBUG | #5 DONE 0.3s
19:14:09 | DEBUG | #4 sha256:add91cf7b2c0c5e486cb854d472bf259b54dd5d0240026aa1de856e404f09242 0B / 1.71MB 0.2s
19:14:09 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 2.10MB / 49.25MB 0.3s
19:14:09 | DEBUG | #4 sha256:add91cf7b2c0c5e486cb854d472bf259b54dd5d0240026aa1de856e404f09242 1.71MB / 1.71MB 0.4s done
19:14:09 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 8.39MB / 49.25MB 0.6s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 11.53MB / 49.25MB 0.8s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 15.73MB / 49.25MB 0.9s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 18.87MB / 49.25MB 1.1s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 22.02MB / 49.25MB 1.2s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 26.21MB / 49.25MB 1.4s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 29.36MB / 49.25MB 1.5s
19:14:10 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 33.55MB / 49.25MB 1.7s
19:14:11 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 36.70MB / 49.25MB 1.8s
19:14:11 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 40.89MB / 49.25MB 2.0s
19:14:11 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 44.04MB / 49.25MB 2.1s
19:14:11 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 47.19MB / 49.25MB 2.3s
19:14:11 | DEBUG | #4 extracting sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237
19:14:11 | DEBUG | #4 sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 49.25MB / 49.25MB 2.4s done
19:14:13 | DEBUG | #4 DONE 3.8s
19:14:13 | DEBUG | #4 extracting sha256:24c453db3621c449574826d4cf7243759451878bac6ca0ccad0be051ac852237 1.3s done
19:14:13 | DEBUG | #6 [2/7] RUN DEBIAN_FRONTEND=noninteractive apt-get update && apt-get install -y --no-install-recommends     curl     && rm -rf /var/lib/apt/lists/*
19:14:13 | DEBUG | 
19:14:13 | DEBUG | #4 DONE 3.9s
19:14:13 | DEBUG | #4 extracting sha256:95df4b7d52358ca06d5e717d5365e23f63c0da7199abf508b40673f883e0d6b9 0.0s done
19:14:13 | DEBUG | #4 extracting sha256:add91cf7b2c0c5e486cb854d472bf259b54dd5d0240026aa1de856e404f09242 0.1s done
19:14:13 | DEBUG | #4 [1/7] FROM docker.io/library/node:24-slim@sha256:e8e2e91b1378f83c5b2dd15f0247f34110e2fe895f6ca7719dbb780f929368eb
19:14:13 | DEBUG | 
19:14:13 | DEBUG | #6 0.197 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
19:14:13 | DEBUG | #6 0.316 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
19:14:13 | DEBUG | #6 0.403 Get:4 http://deb.debian.org/debian bookworm/main amd64 Packages [8792 kB]
19:14:13 | DEBUG | #6 0.360 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
19:14:14 | DEBUG | #6 0.896 Get:5 http://deb.debian.org/debian bookworm-updates/main amd64 Packages [6924 B]
19:14:14 | DEBUG | #6 0.897 Get:6 http://deb.debian.org/debian-security bookworm-security/main amd64 Packages [297 kB]
19:14:15 | DEBUG | #6 2.003 Fetched 9350 kB in 2s (4943 kB/s)
19:14:15 | DEBUG | #6 2.003 Reading package lists...
19:14:16 | DEBUG | #6 2.606 Reading package lists...
19:14:16 | DEBUG | #6 3.378 Reading state information...
19:14:16 | DEBUG | #6 3.238 Building dependency tree...
19:14:16 | DEBUG | #6 3.522   libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1 libkrb5-3
19:14:16 | DEBUG | #6 3.522 The following additional packages will be installed:
19:14:16 | DEBUG | #6 3.524   krb5-doc krb5-user
19:14:16 | DEBUG | #6 3.524 Suggested packages:
19:14:16 | DEBUG | #6 3.523   libsasl2-modules-db libssh2-1 libssl3
19:14:16 | DEBUG | #6 3.522   libkrb5support0 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1 libsasl2-2
19:14:16 | DEBUG | #6 3.638 The following NEW packages will be installed:
19:14:16 | DEBUG | #6 3.524   ca-certificates krb5-locales libldap-common publicsuffix libsasl2-modules
19:14:16 | DEBUG | #6 3.524 Recommended packages:
19:14:16 | DEBUG | #6 3.758 Get:1 http://deb.debian.org/debian bookworm/main amd64 libbrotli1 amd64 1.0.9-2+b6 [275 kB]
19:14:16 | DEBUG | #6 3.758 After this operation, 12.0 MB of additional disk space will be used.
19:14:16 | DEBUG | #6 3.758 Need to get 4237 kB of archives.
19:14:16 | DEBUG | #6 3.758 0 upgraded, 16 newly installed, 0 to remove and 0 not upgraded.
19:14:16 | DEBUG | #6 3.639   libsasl2-2 libsasl2-modules-db libssh2-1 libssl3
19:14:16 | DEBUG | #6 3.638   libkrb5-3 libkrb5support0 libldap-2.5-0 libnghttp2-14 libpsl5 librtmp1
19:14:16 | DEBUG | #6 3.638   curl libbrotli1 libcurl4 libgssapi-krb5-2 libk5crypto3 libkeyutils1
19:14:17 | DEBUG | #6 3.930 Get:2 http://deb.debian.org/debian bookworm/main amd64 libkrb5support0 amd64 1.20.1-2+deb12u4 [33.2 kB]
19:14:17 | DEBUG | #6 4.014 Get:5 http://deb.debian.org/debian-security bookworm-security/main amd64 libssl3 amd64 3.0.18-1~deb12u2 [2030 kB]
19:14:17 | DEBUG | #6 4.011 Get:4 http://deb.debian.org/debian bookworm/main amd64 libkeyutils1 amd64 1.6.3-2 [8808 B]
19:14:17 | DEBUG | #6 3.976 Get:3 http://deb.debian.org/debian bookworm/main amd64 libk5crypto3 amd64 1.20.1-2+deb12u4 [79.8 kB]
19:14:17 | DEBUG | #6 4.704 Get:6 http://deb.debian.org/debian bookworm/main amd64 libkrb5-3 amd64 1.20.1-2+deb12u4 [334 kB]
19:14:17 | DEBUG | #6 4.812 Get:7 http://deb.debian.org/debian bookworm/main amd64 libgssapi-krb5-2 amd64 1.20.1-2+deb12u4 [135 kB]
19:14:18 | DEBUG | #6 4.940 Get:11 http://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
19:14:18 | DEBUG | #6 4.880 Get:10 http://deb.debian.org/debian bookworm/main amd64 libldap-2.5-0 amd64 2.5.13+dfsg-5 [183 kB]
19:14:18 | DEBUG | #6 4.859 Get:9 http://deb.debian.org/debian bookworm/main amd64 libsasl2-2 amd64 2.1.28+dfsg-10 [59.7 kB]
19:14:18 | DEBUG | #6 4.853 Get:8 http://deb.debian.org/debian bookworm/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg-10 [20.3 kB]
19:14:18 | DEBUG | #6 5.061 Get:15 http://deb.debian.org/debian bookworm/main amd64 libcurl4 amd64 7.88.1-10+deb12u14 [392 kB]
19:14:18 | DEBUG | #6 5.001 Get:14 http://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
19:14:18 | DEBUG | #6 4.980 Get:13 http://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
19:14:18 | DEBUG | #6 4.965 Get:12 http://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
19:14:18 | DEBUG | #6 5.251 Get:16 http://deb.debian.org/debian bookworm/main amd64 curl amd64 7.88.1-10+deb12u14 [316 kB]
19:14:18 | DEBUG | #6 5.490 debconf: delaying package configuration, since apt-utils is not installed
19:14:18 | DEBUG | #6 5.606 Selecting previously unselected package libkrb5support0:amd64.
19:14:18 | DEBUG | #6 5.560 Unpacking libbrotli1:amd64 (1.0.9-2+b6) ...
19:14:18 | DEBUG | #6 5.556 Preparing to unpack .../00-libbrotli1_1.0.9-2+b6_amd64.deb ...
19:14:18 | DEBUG | #6 5.542 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 6096 files and directories currently installed.)
19:14:18 | DEBUG | #6 5.542 Selecting previously unselected package libbrotli1:amd64.
19:14:18 | DEBUG | #6 5.522 Fetched 4237 kB in 2s (2505 kB/s)
19:14:18 | DEBUG | #6 5.666 Unpacking libkeyutils1:amd64 (1.6.3-2) ...
19:14:18 | DEBUG | #6 5.664 Preparing to unpack .../03-libkeyutils1_1.6.3-2_amd64.deb ...
19:14:18 | DEBUG | #6 5.663 Selecting previously unselected package libkeyutils1:amd64.
19:14:18 | DEBUG | #6 5.635 Unpacking libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
19:14:18 | DEBUG | #6 5.633 Preparing to unpack .../02-libk5crypto3_1.20.1-2+deb12u4_amd64.deb ...
19:14:18 | DEBUG | #6 5.632 Selecting previously unselected package libk5crypto3:amd64.
19:14:18 | DEBUG | #6 5.609 Unpacking libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
19:14:18 | DEBUG | #6 5.607 Preparing to unpack .../01-libkrb5support0_1.20.1-2+deb12u4_amd64.deb ...
19:14:18 | DEBUG | #6 5.693 Unpacking libssl3:amd64 (3.0.18-1~deb12u2) ...
19:14:18 | DEBUG | #6 5.692 Preparing to unpack .../04-libssl3_3.0.18-1~deb12u2_amd64.deb ...
19:14:18 | DEBUG | #6 5.691 Selecting previously unselected package libssl3:amd64.
19:14:18 | DEBUG | #6 5.853 Selecting previously unselected package libkrb5-3:amd64.
19:14:19 | DEBUG | #6 5.981 Selecting previously unselected package libsasl2-2:amd64.
19:14:19 | DEBUG | #6 5.948 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
19:14:19 | DEBUG | #6 5.946 Preparing to unpack .../07-libsasl2-modules-db_2.1.28+dfsg-10_amd64.deb ...
19:14:19 | DEBUG | #6 5.945 Selecting previously unselected package libsasl2-modules-db:amd64.
19:14:19 | DEBUG | #6 5.915 Unpacking libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
19:14:19 | DEBUG | #6 5.913 Preparing to unpack .../06-libgssapi-krb5-2_1.20.1-2+deb12u4_amd64.deb ...
19:14:19 | DEBUG | #6 5.912 Selecting previously unselected package libgssapi-krb5-2:amd64.
19:14:19 | DEBUG | #6 5.855 Unpacking libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
19:14:19 | DEBUG | #6 5.853 Preparing to unpack .../05-libkrb5-3_1.20.1-2+deb12u4_amd64.deb ...
19:14:19 | DEBUG | #6 6.093 Selecting previously unselected package libpsl5:amd64.
19:14:19 | DEBUG | #6 6.063 Unpacking libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
19:14:19 | DEBUG | #6 6.061 Preparing to unpack .../10-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
19:14:19 | DEBUG | #6 6.060 Selecting previously unselected package libnghttp2-14:amd64.
19:14:19 | DEBUG | #6 6.016 Unpacking libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
19:14:19 | DEBUG | #6 6.014 Preparing to unpack .../09-libldap-2.5-0_2.5.13+dfsg-5_amd64.deb ...
19:14:19 | DEBUG | #6 6.013 Selecting previously unselected package libldap-2.5-0:amd64.
19:14:19 | DEBUG | #6 5.984 Unpacking libsasl2-2:amd64 (2.1.28+dfsg-10) ...
19:14:19 | DEBUG | #6 5.982 Preparing to unpack .../08-libsasl2-2_2.1.28+dfsg-10_amd64.deb ...
19:14:19 | DEBUG | #6 6.199 Selecting previously unselected package libcurl4:amd64.
19:14:19 | DEBUG | #6 6.162 Unpacking libssh2-1:amd64 (1.10.0-3+b1) ...
19:14:19 | DEBUG | #6 6.160 Preparing to unpack .../13-libssh2-1_1.10.0-3+b1_amd64.deb ...
19:14:19 | DEBUG | #6 6.159 Selecting previously unselected package libssh2-1:amd64.
19:14:19 | DEBUG | #6 6.130 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
19:14:19 | DEBUG | #6 6.128 Preparing to unpack .../12-librtmp1_2.4+20151223.gitfa8646d.1-2+b2_amd64.deb ...
19:14:19 | DEBUG | #6 6.127 Selecting previously unselected package librtmp1:amd64.
19:14:19 | DEBUG | #6 6.097 Unpacking libpsl5:amd64 (0.21.2-1) ...
19:14:19 | DEBUG | #6 6.095 Preparing to unpack .../11-libpsl5_0.21.2-1_amd64.deb ...
19:14:19 | DEBUG | #6 6.307 Setting up libkeyutils1:amd64 (1.6.3-2) ...
19:14:19 | DEBUG | #6 6.258 Unpacking curl (7.88.1-10+deb12u14) ...
19:14:19 | DEBUG | #6 6.256 Preparing to unpack .../15-curl_7.88.1-10+deb12u14_amd64.deb ...
19:14:19 | DEBUG | #6 6.255 Selecting previously unselected package curl.
19:14:19 | DEBUG | #6 6.202 Unpacking libcurl4:amd64 (7.88.1-10+deb12u14) ...
19:14:19 | DEBUG | #6 6.200 Preparing to unpack .../14-libcurl4_7.88.1-10+deb12u14_amd64.deb ...
19:14:19 | DEBUG | #6 6.313 Setting up libpsl5:amd64 (0.21.2-1) ...
19:14:19 | DEBUG | #6 6.394 Processing triggers for libc-bin (2.36-9+deb12u13) ...
19:14:19 | DEBUG | #6 6.389 Setting up curl (7.88.1-10+deb12u14) ...
19:14:19 | DEBUG | #6 6.384 Setting up libcurl4:amd64 (7.88.1-10+deb12u14) ...
19:14:19 | DEBUG | #6 6.376 Setting up libgssapi-krb5-2:amd64 (1.20.1-2+deb12u4) ...
19:14:19 | DEBUG | #6 6.372 Setting up libldap-2.5-0:amd64 (2.5.13+dfsg-5) ...
19:14:19 | DEBUG | #6 6.367 Setting up libkrb5-3:amd64 (1.20.1-2+deb12u4) ...
19:14:19 | DEBUG | #6 6.362 Setting up libssh2-1:amd64 (1.10.0-3+b1) ...
19:14:19 | DEBUG | #6 6.357 Setting up libsasl2-2:amd64 (2.1.28+dfsg-10) ...
19:14:19 | DEBUG | #6 6.351 Setting up libk5crypto3:amd64 (1.20.1-2+deb12u4) ...
19:14:19 | DEBUG | #6 6.346 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b2) ...
19:14:19 | DEBUG | #6 6.341 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg-10) ...
19:14:19 | DEBUG | #6 6.336 Setting up libkrb5support0:amd64 (1.20.1-2+deb12u4) ...
19:14:19 | DEBUG | #6 6.329 Setting up libnghttp2-14:amd64 (1.52.0-1+deb12u2) ...
19:14:19 | DEBUG | #6 6.324 Setting up libssl3:amd64 (3.0.18-1~deb12u2) ...
19:14:19 | DEBUG | #6 6.318 Setting up libbrotli1:amd64 (1.0.9-2+b6) ...
19:14:20 | DEBUG | #6 DONE 7.1s
19:14:20 | DEBUG | #7 [3/7] RUN groupadd --gid 2000 app && useradd --uid 2000 --gid 2000 -m -s /bin/bash app
19:14:20 | DEBUG | 
19:14:20 | DEBUG | #7 DONE 0.2s
19:14:20 | DEBUG | #9 DONE 0.1s
19:14:20 | DEBUG | #9 [5/7] COPY --chown=app:app . .
19:14:20 | DEBUG | 
19:14:20 | DEBUG | #8 DONE 0.0s
19:14:20 | DEBUG | #8 [4/7] WORKDIR /app
19:14:20 | DEBUG | 
19:14:20 | DEBUG | #10 [6/7] RUN if [ -f yarn.lock ]; then   yarn install --check-files; elif [ -f pnpm-lock.yaml ]; then   corepack enable && pnpm install; elif [ -f package-lock.json ]; then   npm ci --verbose; elif [ -f package.json ]; then   npm install --verbose; else   echo "No package.json found - installing React dependencies fallback" &&   npm install --verbose webpack webpack-dev-server --save &&   npm install --verbose react react-dom --save &&   npm install --verbose babel-core babel-loader babel-preset-react babel-preset-es2015 --save; fi
19:14:20 | DEBUG | 
19:14:20 | DEBUG | #10 0.173 npm verbose cli /usr/local/bin/node /usr/local/bin/npm
19:14:20 | DEBUG | #10 0.177 npm verbose logfile /root/.npm/_logs/2026-03-02T16_14_20_626Z-debug-0.log
19:14:20 | DEBUG | #10 0.176 npm verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-03-02T16_14_20_626Z-
19:14:20 | DEBUG | #10 0.176 npm verbose argv "ci" "--loglevel" "verbose"
19:14:20 | DEBUG | #10 0.175 npm verbose title npm ci
19:14:20 | DEBUG | #10 0.174 npm info using node@v24.14.0
19:14:20 | DEBUG | #10 0.174 npm info using npm@11.9.0
19:14:21 | DEBUG | #10 0.792 npm http cache zod@https://registry.npmjs.org/zod/-/zod-3.25.76.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.794 npm http cache xlsx@https://registry.npmjs.org/xlsx/-/xlsx-0.18.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.794 npm http cache xmlchars@https://registry.npmjs.org/xmlchars/-/xmlchars-2.2.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.793 npm http cache yocto-queue@https://registry.npmjs.org/yocto-queue/-/yocto-queue-0.1.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.801 npm http cache tinyspy@https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.801 npm http cache to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.801 npm http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.801 npm http cache tough-cookie@https://registry.npmjs.org/tough-cookie/-/tough-cookie-4.1.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.800 npm http cache tr46@https://registry.npmjs.org/tr46/-/tr46-3.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.800 npm http cache ts-api-utils@https://registry.npmjs.org/ts-api-utils/-/ts-api-utils-2.4.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.800 npm http cache type-check@https://registry.npmjs.org/type-check/-/type-check-0.4.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.800 npm http cache ts-interface-checker@https://registry.npmjs.org/ts-interface-checker/-/ts-interface-checker-0.1.13.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.800 npm http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.800 npm http cache typescript-eslint@https://registry.npmjs.org/typescript-eslint/-/typescript-eslint-8.55.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.799 npm http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.799 npm http cache url-parse@https://registry.npmjs.org/url-parse/-/url-parse-1.5.10.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.799 npm http cache universalify@https://registry.npmjs.org/universalify/-/universalify-0.2.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.799 npm http cache update-browserslist-db@https://registry.npmjs.org/update-browserslist-db/-/update-browserslist-db-1.2.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.799 npm http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.799 npm http cache uri-js@https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.798 npm http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.798 npm http cache use-sync-external-store@https://registry.npmjs.org/use-sync-external-store/-/use-sync-external-store-1.6.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.798 npm http cache util-deprecate@https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.798 npm http cache vaul@https://registry.npmjs.org/vaul/-/vaul-0.9.9.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.798 npm http cache victory-vendor@https://registry.npmjs.org/victory-vendor/-/victory-vendor-36.9.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.798 npm http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.797 npm http cache vite@https://registry.npmjs.org/vite/-/vite-5.4.21.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.797 npm http cache vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.797 npm http cache webidl-conversions@https://registry.npmjs.org/webidl-conversions/-/webidl-conversions-7.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.797 npm http cache whatwg-encoding@https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-2.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.797 npm http cache w3c-xmlserializer@https://registry.npmjs.org/w3c-xmlserializer/-/w3c-xmlserializer-4.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.797 npm http cache whatwg-mimetype@https://registry.npmjs.org/whatwg-mimetype/-/whatwg-mimetype-3.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.796 npm http cache whatwg-url@https://registry.npmjs.org/whatwg-url/-/whatwg-url-11.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.796 npm http cache which@https://registry.npmjs.org/which/-/which-2.0.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.796 npm http cache wmf@https://registry.npmjs.org/wmf/-/wmf-1.0.2.tgz 1ms (cache hit)
19:14:21 | DEBUG | #10 0.795 npm http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.795 npm http cache word@https://registry.npmjs.org/word/-/word-0.3.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.795 npm http cache word-wrap@https://registry.npmjs.org/word-wrap/-/word-wrap-1.2.5.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.795 npm http cache xml-name-validator@https://registry.npmjs.org/xml-name-validator/-/xml-name-validator-4.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.794 npm http cache ws@https://registry.npmjs.org/ws/-/ws-8.19.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.807 npm http cache safer-buffer@https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.807 npm http cache saxes@https://registry.npmjs.org/saxes/-/saxes-6.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.807 npm http cache scheduler@https://registry.npmjs.org/scheduler/-/scheduler-0.23.2.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.807 npm http cache semver@https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.806 npm http cache shebang-command@https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.806 npm http cache siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.806 npm http cache shebang-regex@https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.806 npm http cache sonner@https://registry.npmjs.org/sonner/-/sonner-1.7.4.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.806 npm http cache source-map@https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 0ms (cache hit)
19:14:21 | DEBUG | #10 0.805 npm http cache ssf@https://registry.npmjs.org/ssf/-/ssf-0.11.2.tgz 0ms (cache hit)
